  ```
  ######################### 引用 #########################

  # 不同redis server可以使用同一个模版配置作为主配置，并引用其它配置文件用于本server的个性# 化设置
  # include并不会被CONFIG REWRITE命令覆盖。但是主配置文件的选项会被覆盖。
  # 想故意覆盖主配置的话就把include放文件前面，否则最好放末尾
  # include /path/to/local.conf
  # include /path/to/other.conf

  ######################### 网络 #########################

  # 不指定bind的话redis将会监听所有网络接口。这个配置是肯定需要指定的。
  # Examples:
  # bind 192.168.1.100 10.0.0.1
  # bind 127.0.0.1 ::1
  # 下面这个配置是只允许本地客户端访问。
  bind 127.0.0.1
  # 2) 如果 slave-serve-stale-data 设置为 "no"，slave会回复"正在从master同步（SYNC with master in progress）"来处理各种请求，除了 INFO 和 SLAVEOF 命令。
  slave-serve-stale-data yes

  # 你可以配置salve实例是否接受写操作。可写的slave实例可能对存储临时数据比较有用(因为写入salve# 的数据在同master同步之后将很容被删除)，但是如果客户端由于配置错误在写入时也可能产生一些问题。
  # 从Redis2.6默认所有的slave为只读
  # 注意:只读的slave不是为了暴露给互联网上不可信的客户端而设计的。它只是一个防止实例误用的保护层。
  # 一个只读的slave支持所有的管理命令比如config,debug等。为了限制你可以用'rename-command'来隐藏所有的管理和危险命令来增强只读slave的安全性。
  slave-read-only yes

  # 同步策略: 磁盘或socket，默认磁盘方式
  repl-diskless-sync no

  # 如果非磁盘同步方式开启，可以配置同步延迟时间，以等待master产生子进程通过socket传输RDB数据给slave。
  # 默认值为5秒，设置为0秒则每次传输无延迟。
  repl-diskless-sync-delay 5

  # slave根据指定的时间间隔向master发送ping请求。默认10秒。
  # repl-ping-slave-period 10

  # 同步的超时时间
  # 1）slave在与master SYNC期间有大量数据传输，造成超时
  # 2）在slave角度，master超时，包括数据、ping等
  # 3）在master角度，slave超时，当master发送REPLCONF ACK pings# 确保这个值大于指定的repl-ping-slave-period，否则在主从间流量不高时每次都会检测到超时
  # repl-timeout 60

  # 是否在slave套接字发送SYNC之后禁用 TCP_NODELAY
  # 如果选择yes，Redis将使用更少的TCP包和带宽来向slaves发送数据。但是这将使数据传输到slave上有延迟，Linux内核的默认配置会达到40毫秒。
  # 如果选择no，数据传输到salve的延迟将会减少但要使用更多的带宽。
  # 默认我们会为低延迟做优化，但高流量情况或主从之间的跳数过多时，可以设置为“yes”。
  repl-disable-tcp-nodelay no

  # 设置数据备份的backlog大小。backlog是一个slave在一段时间内断开连接时记录salve数据的缓冲，所以一个slave在重新连接时，不必要全量的同步，而是一个增量同步就足够了，将在断开连接的这段# 时间内把slave丢失的部分数据传送给它。
  # 同步的backlog越大，slave能够进行增量同步并且允许断开连接的时间就越长。
  # backlog只分配一次并且至少需要一个slave连接。
  # repl-backlog-size 1mb

  # 当master在一段时间内不再与任何slave连接，backlog将会释放。以下选项配置了从最后一个
  # slave断开开始计时多少秒后，backlog缓冲将会释放。
  # 0表示永不释放backlog
  # repl-backlog-ttl 3600

  # slave的优先级是一个整数展示在Redis的Info输出中。如果master不再正常工作了，sentinel将用它来选择一个slave提升为master。
  # 优先级数字小的salve会优先考虑提升为master，所以例如有三个slave优先级分别为10，100，25，sentinel将挑选优先级最小数字为10的slave。
  # 0作为一个特殊的优先级，标识这个slave不能作为master，所以一个优先级为0的slave永远不会被# sentinel挑选提升为master。
  # 默认优先级为100
  slave-priority 100

  # 如果master少于N个延时小于等于M秒的已连接slave，就可以停止接收写操作。
  # N个slave需要是“oneline”状态。
  # 延时是以秒为单位，并且必须小于等于指定值，是从最后一个从slave接收到的ping（通常每秒发送）开始计数。
  # 该选项不保证N个slave正确同步写操作，但是限制数据丢失的窗口期。
  # 例如至少需要3个延时小于等于10秒的slave用下面的指令：
  # min-slaves-to-write 3
  # min-slaves-max-lag 10

  # 两者之一设置为0将禁用这个功能。
  # 默认 min-slaves-to-write 值是0（该功能禁用）并且 min-slaves-max-lag 值是10。

  ######################### 安全 #########################

  # 要求客户端在处理任何命令时都要验证身份和密码。通过auth 命令来验证登录
  # requirepass foobared

  # 命令重命名
  # 在共享环境下，可以为危险命令改变名字。比如，你可以为 CONFIG 改个其他不太容易猜到的名字，这样内部的工具仍然可以使用。
  # 例如：
  # rename-command CONFIG b840fc02d524045429941cc15f59e41cb7be6c52
  # 也可以通过改名为空字符串来完全禁用一个命令
  # rename-command CONFIG ""
  # 请注意：改变命令名字被记录到AOF文件或被传送到从服务器可能产生问题。

  ######################### 限制 #########################

  # 设置最多同时连接的客户端数量。默认这个限制是10000个客户端，然而如果Redis服务器不能配置
  # 处理文件的限制数来满足指定的值，那么最大的客户端连接数就被设置成当前文件限制数减32（因为Redis服务器保留了一些文件描述符作为内部使用）
  # 一旦达到这个限制，Redis会关闭所有新连接并发送错误'max number of clients reached'
  # maxclients 10000

  # 不要使用比设置的上限更多的内存。一旦内存使用达到上限，Redis会根据选定的回收策略（参见：maxmemmory-policy）删除key。
  # 如果因为删除策略Redis无法删除key，或者策略设置为 "noeviction"，Redis会回复需要更多内存的错误信息给命令。例如，SET,LPUSH等等，但是会继续响应像Get这样的只读命令。
  # 在使用Redis作为LRU缓存，或者为实例设置了硬性内存限制的时候（使用 "noeviction" 策略）
  的时候，这个选项通常事很有用的。
  # 警告：当有多个slave连上达到内存上限时，master为同步slave的输出缓冲区所需内存不计算在使用内存中。这样当移除key时，就不会因网络问题 / 重新同步事件触发移除key的循环，反过来slaves的输出缓冲区充满了key被移除的DEL命令，这将触发删除更多的key，直到这个数据库完全被清空为止。
  # 总之，如果你需要附加多个slave，建议你设置一个稍小maxmemory限制，这样系统就会有空闲的内存作为slave的输出缓存区(但是如果最大内存策略设置为"noeviction"的话就没必要了)
  # maxmemory <bytes>

  # 最大内存策略：如果达到内存限制了，Redis如何选择删除key。
  # volatile-lru -> 根据LRU算法删除设置过期时间的key
  # allkeys-lru -> 根据LRU算法删除任何key
  # volatile-random -> 随机移除设置过过期时间的key
  # allkeys-random -> 随机移除任何key
  # volatile-ttl -> 移除即将过期的key(minor TTL)
  # noeviction -> 不移除任何key，只返回一个写错误
  # 注意：对所有策略来说，如果Redis找不到合适的可以删除的key都会在写操作时返回一个错误。# 目前为止涉及的命令：set setnx setex append incr decr rpush lpush rpushx lpushx linsert lset rpoplpush sadd sinter sinterstore sunion sunionstore sdiff sdiffstore zadd zincrby zunionstore zinterstore hset hsetnx hmset hincrby incrby decrby getset mset msetnx exec sort
  # 默认策略:
  # maxmemory-policy noeviction

  # LRU和最小TTL算法的实现都不是很精确，但是很接近（为了省内存），所以你可以用样本量做检测。 例如：默认Redis会检查3个key然后取最旧的那个，你可以通过下面的配置指令来设置样本的个数。
  # 默认值为5，数字越大结果越精确但是会消耗更多CPU。
  # maxmemory-samples 5

  ######################### APPEND ONLY MODE #########################

  # 默认情况下，Redis是异步的把数据导出到磁盘上。这种模式在很多应用里已经足够好，但Redis进程出问题或断电时可能造成一段时间的写操作丢失(这取决于配置的save指令)。
  # AOF是一种提供了更可靠的替代持久化模式，例如使用默认的数据写入文件策略（参见后面的配置）。
  # 在遇到像服务器断电或单写情况下Redis自身进程出问题但操作系统仍正常运行等突发事件时，Redis能只丢失1秒的写操作。
  # AOF和RDB持久化能同时启动并且不会有问题。
  # 如果AOF开启，那么在启动时Redis将加载AOF文件，它更能保证数据的可靠性。
  appendonly no

  # AOF文件名（默认："appendonly.aof"）
  appendfilename "appendonly.aof"

  # fsync() 系统调用告诉操作系统把数据写到磁盘上，而不是等更多的数据进入输出缓冲区。
  # 有些操作系统会真的把数据马上刷到磁盘上；有些则会尽快去尝试这么做。
  # Redis支持三种不同的模式：
  # no：不要立刻刷，只有在操作系统需要刷的时候再刷。比较快。
  # always：每次写操作都立刻写入到aof文件。慢，但是最安全。
  # everysec：每秒写一次。折中方案。
  # 默认的 "everysec" 通常来说能在速度和数据安全性之间取得比较好的平衡。
  # appendfsync always
  appendfsync everysec
  # appendfsync no

  # 如果AOF的同步策略设置成 "always" 或者 "everysec"，并且后台的存储进程（后台存储或写入AOF 日志）会产生很多磁盘I/O开销。某些Linux的配置下会使Redis因为 fsync()系统调用而阻塞很久。
  # 注意，目前对这个情况还没有完美修正，甚至不同线程的 fsync() 会阻塞我们同步的write(2)调用。
  # 为了缓解这个问题，可以用下面这个选项。它可以在 BGSAVE 或 BGREWRITEAOF 处理时阻止fsync()。
  # 这就意味着如果有子进程在进行保存操作，那么Redis就处于"不可同步"的状态。
  # 这实际上是说，在最差的情况下可能会丢掉30秒钟的日志数据。（默认Linux设定）
  # 如果把这个设置成"yes"带来了延迟问题，就保持"no"，这是保存持久数据的最安全的方式。
  no-appendfsync-on-rewrite no

  # 自动重写AOF文件。如果AOF日志文件增大到指定百分比，Redis能够通过 BGREWRITEAOF 自动重写AOF日志文件。# 工作原理：Redis记住上次重写时AOF文件的大小（如果重启后还没有写操作，就直接用启动时的AOF大小）
  # 这个基准大小和当前大小做比较。如果当前大小超过指定比例，就会触发重写操作。你还需要指定被重写日志的最小尺寸，这样避免了达到指定百分比但尺寸仍然很小的情况还要重写。
  # 指定百分比为0会禁用AOF自动重写特性。
  auto-aof-rewrite-percentage 100
  auto-aof-rewrite-min-size 64mb

  # 如果设置为yes，如果一个因异常被截断的AOF文件被redis启动时加载进内存，redis将会发送日志通知用户。如果设置为no，erdis将会拒绝启动。此时需要用"redis-check-aof"工具修复文件。
  aof-load-truncated yes

  ######################### 集群 #########################

  # 只有开启了以下选项，redis才能成为集群服务的一部分
  # cluster-enabled yes

  # 配置redis自动生成的集群配置文件名。确保同一系统中运行的各redis实例该配置文件不要重名。
  # cluster-config-file nodes-6379.conf

  # 集群节点超时毫秒数。超时的节点将被视为不可用状态。
  # cluster-node-timeout 15000

  # 如果数据太旧，集群中的不可用master的slave节点会避免成为备用master。如果slave和master失联时间超过:
   (node-timeout * slave-validity-factor) + repl-ping-slave-period
  则不会被提升为master。
  # 如node-timeout为30秒，slave-validity-factor为10, 默认default repl-ping-slave-period为10秒,失联时间超过310秒slave就不会成为master。
  # 较大的slave-validity-factor值可能允许包含过旧数据的slave成为master，同时较小的值可能会阻止集群选举出新master。
  #为了达到最大限度的高可用性，可以设置为0，即slave不管和master失联多久都可以提升为master
  # cluster-slave-validity-factor 10

  # 只有在之前master有其它指定数量的工作状态下的slave节点时，slave节点才能提升为master。默认为1（即该集群至少有3个节点，1 master＋2 slaves，master宕机，仍有另外1个slave的情况下其中1个slave可以提升）
  # 测试环境可设置为0，生成环境中至少设置为1
  # cluster-migration-barrier 1

  # 默认情况下如果redis集群如果检测到至少有1个hash slot不可用，集群将停止查询数据。
  # 如果所有slot恢复则集群自动恢复。
  # 如果需要集群部分可用情况下仍可提供查询服务，设置为no。
  # cluster-require-full-coverage yes

  ######################### 慢查询日志 #########################

  # 慢查询日志，记录超过多少微秒的查询命令。查询的执行时间不包括客户端的IO执行和网络通信时间，只是查询命令执行时间。
  # 1000000等于1秒，设置为0则记录所有命令
  slowlog-log-slower-than 10000

  # 记录大小，可通过SLOWLOG RESET命令重置
  slowlog-max-len 128
  ```
